=============== Zebra:aa7514 LOG ===============

-- Timestamp: 58.19

"location": [-313.9283,346.5674]
"location": [-198.4003,480.8758]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.86044
"air_quality": 30.18604

-- Timestamp: 1469.33

"location": [-197.4003,480.8416]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.85972
"air_quality": 30.18597

-- Timestamp: 1470.35

"location": [-196.3835,480.8068]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.85901
"air_quality": 30.1859

-- Timestamp: 1471.35

"location": [-195.3833,480.7726]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.85828
"air_quality": 30.18583

-- Timestamp: 1472.36

"location": [-194.3666,480.7379]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.85757
"air_quality": 30.18576

-- Timestamp: 1473.36

"location": [-193.3664,480.7036]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.85685
"air_quality": 30.18568

-- Timestamp: 1474.38

"location": [-192.3497,480.6689]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.85612
"air_quality": 30.18561

-- Timestamp: 1475.38

"location": [-191.3496,480.6346]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.8554
"air_quality": 30.18554

-- Timestamp: 1476.38

"location": [-190.3494,480.6004]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.85467
"air_quality": 30.18547

-- Timestamp: 1477.38

"location": [-189.3493,480.5662]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.85397
"air_quality": 30.1854

-- Timestamp: 1478.38

"location": [-188.3492,480.532]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.85327
"air_quality": 30.18533

-- Timestamp: 1479.40

"location": [-187.3324,480.4973]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.85255
"air_quality": 30.18526

-- Timestamp: 1480.42

"location": [-186.3156,480.4625]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.85183
"air_quality": 30.18518

-- Timestamp: 1481.45

"location": [-185.2822,480.4271]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.8511
"air_quality": 30.18511

-- Timestamp: 1482.45

"location": [-184.2821,480.3929]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.85035
"air_quality": 30.18504

-- Timestamp: 1483.45

"location": [-183.282,480.3587]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.84963
"air_quality": 30.18496

-- Timestamp: 1484.46

"location": [-182.2818,480.3245]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.84891
"air_quality": 30.18489

-- Timestamp: 1485.46

"location": [-181.2817,480.2903]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.84819
"air_quality": 30.18482

-- Timestamp: 1486.46

"location": [-180.2816,480.2561]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.8475
"air_quality": 30.18475

-- Timestamp: 1487.46

"location": [-179.2815,480.2219]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.84676
"air_quality": 30.18468

-- Timestamp: 1488.46

"location": [-178.2814,480.1877]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.84605
"air_quality": 30.1846

-- Timestamp: 1489.46

"location": [-177.2813,480.1534]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.84533
"air_quality": 30.18453

-- Timestamp: 1490.46

"location": [-176.2812,480.1192]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.84463
"air_quality": 30.18446

-- Timestamp: 1491.46

"location": [-175.2811,480.085]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.84393
"air_quality": 30.18439

-- Timestamp: 1492.46

"location": [-174.2809,480.0508]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.84319
"air_quality": 30.18432

-- Timestamp: 1493.46

"location": [-173.2809,480.0166]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.84248
"air_quality": 30.18425

-- Timestamp: 1494.46

"location": [-172.2807,479.9824]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.84176
"air_quality": 30.18418

-- Timestamp: 1495.48

"location": [-171.264,479.9476]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.84103
"air_quality": 30.1841

-- Timestamp: 1496.48

"location": [-170.2639,479.9134]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.84031
"air_quality": 30.18403

-- Timestamp: 1497.50

"location": [-169.2471,479.8786]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.8396
"air_quality": 30.18396

-- Timestamp: 1498.50

"location": [-168.2469,479.8444]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.83887
"air_quality": 30.18389

-- Timestamp: 1499.50

"location": [-167.2469,479.8102]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.83817
"air_quality": 30.18382

-- Timestamp: 1500.50

"location": [-166.2468,479.776]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.83745
"air_quality": 30.18374

-- Timestamp: 1501.52

"location": [-165.2299,479.7412]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.83673
"air_quality": 30.18367

-- Timestamp: 1502.52

"location": [-164.2298,479.707]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.836
"air_quality": 30.1836

-- Timestamp: 1503.52

"location": [-163.2297,479.6728]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.83529
"air_quality": 30.18353

-- Timestamp: 1504.52

"location": [-162.2296,479.6386]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.83457
"air_quality": 30.18346

-- Timestamp: 1505.52

"location": [-161.2295,479.6044]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.83386
"air_quality": 30.18339

-- Timestamp: 1506.52

"location": [-160.2294,479.5702]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.83315
"air_quality": 30.18332

-- Timestamp: 1507.52

"location": [-159.2292,479.536]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.83241
"air_quality": 30.18324

-- Timestamp: 1508.52

"location": [-158.2292,479.5018]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.83171
"air_quality": 30.18317

-- Timestamp: 1509.52

"location": [-157.229,479.4676]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.831
"air_quality": 30.1831

-- Timestamp: 1510.52

"location": [-156.229,479.4333]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.83028
"air_quality": 30.18303

-- Timestamp: 1511.52

"location": [-155.2288,479.3991]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.82957
"air_quality": 30.18296

-- Timestamp: 1512.53

"location": [-154.2287,479.3649]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.82885
"air_quality": 30.18288

-- Timestamp: 1513.53

"location": [-153.2286,479.3307]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.82813
"air_quality": 30.18281

-- Timestamp: 1514.53

"location": [-152.2285,479.2965]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.82742
"air_quality": 30.18274

-- Timestamp: 1515.53

"location": [-151.2283,479.2623]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.82671
"air_quality": 30.18267

-- Timestamp: 1516.53

"location": [-150.2282,479.2281]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.82599
"air_quality": 30.1826

-- Timestamp: 1517.53

"location": [-149.2281,479.1939]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.82527
"air_quality": 30.18253

-- Timestamp: 1518.53

"location": [-148.228,479.1597]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.82455
"air_quality": 30.18246

-- Timestamp: 1519.53

"location": [-147.2279,479.1255]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.82384
"air_quality": 30.18238

-- Timestamp: 1520.53

"location": [-146.2278,479.0913]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.82313
"air_quality": 30.18231

-- Timestamp: 1521.53

"location": [-145.2277,479.0571]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.82242
"air_quality": 30.18224

-- Timestamp: 1522.53

"location": [-144.2276,479.0229]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.8217
"air_quality": 30.18217

-- Timestamp: 1523.55

"location": [-143.2108,478.9881]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.82097
"air_quality": 30.1821

-- Timestamp: 1524.55

"location": [-142.2107,478.9539]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.82025
"air_quality": 30.18202

-- Timestamp: 1525.55

"location": [-141.2106,478.9196]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.81954
"air_quality": 30.18195

-- Timestamp: 1526.57

"location": [-140.1938,478.8849]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.81881
"air_quality": 30.18188

-- Timestamp: 1527.59

"location": [-139.177,478.8501]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.81808
"air_quality": 30.18181

-- Timestamp: 1528.59

"location": [-138.1769,478.8159]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.81736
"air_quality": 30.18174

-- Timestamp: 1529.60

"location": [-137.1601,478.7811]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.81664
"air_quality": 30.18166

-- Timestamp: 1530.60

"location": [-136.16,478.7469]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.81591
"air_quality": 30.18159

-- Timestamp: 1531.61

"location": [-135.1599,478.7127]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.81521
"air_quality": 30.18152

-- Timestamp: 1532.62

"location": [-134.1432,478.6779]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.81448
"air_quality": 30.18145

-- Timestamp: 1533.62

"location": [-133.143,478.6437]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.81377
"air_quality": 30.18138

-- Timestamp: 1534.62

"location": [-132.1429,478.6095]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.81305
"air_quality": 30.1813

-- Timestamp: 1535.62

"location": [-131.1428,478.5753]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.81235
"air_quality": 30.18123

-- Timestamp: 1536.64

"location": [-130.126,478.5405]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.81161
"air_quality": 30.18116

-- Timestamp: 1537.64

"location": [-129.1259,478.5063]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.81089
"air_quality": 30.18109

-- Timestamp: 1538.64

"location": [-128.1258,478.4721]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.81017
"air_quality": 30.18102

-- Timestamp: 1539.64

"location": [-127.1257,478.4379]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.80946
"air_quality": 30.18094

-- Timestamp: 1540.64

"location": [-126.1256,478.4037]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.80873
"air_quality": 30.18087

-- Timestamp: 1541.65

"location": [-125.1254,478.3695]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.80802
"air_quality": 30.1808

-- Timestamp: 1542.66

"location": [-124.1087,478.3347]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.8073
"air_quality": 30.18073

-- Timestamp: 1543.66

"location": [-123.1086,478.3005]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.80657
"air_quality": 30.18066

-- Timestamp: 1544.66

"location": [-122.1085,478.2663]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.80588
"air_quality": 30.18059

-- Timestamp: 1545.68

"location": [-121.0917,478.2315]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.80515
"air_quality": 30.18052

-- Timestamp: 1546.70

"location": [-120.0749,478.1967]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.80442
"air_quality": 30.18044

-- Timestamp: 1547.70

"location": [-119.0747,478.1625]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.8037
"air_quality": 30.18037

-- Timestamp: 1548.70

"location": [-118.0747,478.1283]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.80296
"air_quality": 30.1803

-- Timestamp: 1549.72

"location": [-117.0579,478.0935]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.80225
"air_quality": 30.18023

-- Timestamp: 1550.72

"location": [-116.0578,478.0593]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.80154
"air_quality": 30.18015

-- Timestamp: 1551.72

"location": [-115.0577,478.0251]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.80082
"air_quality": 30.18008

-- Timestamp: 1552.72

"location": [-114.0575,477.9909]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.80011
"air_quality": 30.18001

-- Timestamp: 1553.72

"location": [-113.0575,477.9567]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.79937
"air_quality": 30.17994

-- Timestamp: 1554.72

"location": [-112.0574,477.9225]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.79868
"air_quality": 30.17987

-- Timestamp: 1555.72

"location": [-111.0572,477.8883]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.79796
"air_quality": 30.1798

-- Timestamp: 1556.72

"location": [-110.0571,477.8541]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.79724
"air_quality": 30.17972

-- Timestamp: 1557.72

"location": [-109.057,477.8199]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.79652
"air_quality": 30.17965

-- Timestamp: 1558.72

"location": [-108.0569,477.7856]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.79581
"air_quality": 30.17958

-- Timestamp: 1559.72

"location": [-107.0567,477.7514]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.79509
"air_quality": 30.17951

-- Timestamp: 1560.74

"location": [-106.04,477.7166]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.79436
"air_quality": 30.17944

-- Timestamp: 1561.76

"location": [-105.0232,477.6819]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.79364
"air_quality": 30.17936

-- Timestamp: 1562.78

"location": [-104.0064,477.6471]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.79291
"air_quality": 30.17929

-- Timestamp: 1563.78

"location": [-103.0063,477.6129]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.79219
"air_quality": 30.17922

-- Timestamp: 1564.79

"location": [-101.9895,477.5781]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.79146
"air_quality": 30.17915

-- Timestamp: 1565.80

"location": [-100.9894,477.5439]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.79074
"air_quality": 30.17908

-- Timestamp: 1566.80

"location": [-99.98933,477.5097]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.79003
"air_quality": 30.179

-- Timestamp: 1567.81

"location": [-98.97254,477.4749]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.78931
"air_quality": 30.17893

-- Timestamp: 1568.81

"location": [-97.9724,477.4407]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.78858
"air_quality": 30.17886

-- Timestamp: 1569.82

"location": [-96.97229,477.4065]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.78786
"air_quality": 30.17879

-- Timestamp: 1570.82

"location": [-95.9722,477.3723]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.78716
"air_quality": 30.17871

-- Timestamp: 1571.83

"location": [-94.95541,477.3375]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.78642
"air_quality": 30.17864

-- Timestamp: 1572.85

"location": [-93.93861,477.3027]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.7857
"air_quality": 30.17857

-- Timestamp: 1573.85

"location": [-92.93855,477.2685]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.78499
"air_quality": 30.1785

-- Timestamp: 1574.85

"location": [-91.93843,477.2343]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.78426
"air_quality": 30.17843

-- Timestamp: 1575.85

"location": [-90.93832,477.2001]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.78356
"air_quality": 30.17836

-- Timestamp: 1576.85

"location": [-89.9382,477.1659]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.78284
"air_quality": 30.17828

-- Timestamp: 1577.85

"location": [-88.93805,477.1317]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.78212
"air_quality": 30.17821

-- Timestamp: 1578.85

"location": [-87.93797,477.0975]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.78139
"air_quality": 30.17814

-- Timestamp: 1579.86

"location": [-86.93787,477.0633]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.78069
"air_quality": 30.17807

-- Timestamp: 1580.86

"location": [-85.93768,477.0291]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.77998
"air_quality": 30.178

-- Timestamp: 1581.86

"location": [-84.93764,476.9948]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.77926
"air_quality": 30.17793

-- Timestamp: 1582.87

"location": [-83.92079,476.9601]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.77854
"air_quality": 30.17785

-- Timestamp: 1583.89

"location": [-82.90407,476.9253]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.77781
"air_quality": 30.17778

-- Timestamp: 1584.89

"location": [-81.90395,476.8911]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.77708
"air_quality": 30.17771

-- Timestamp: 1585.89

"location": [-80.90385,476.8569]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.77637
"air_quality": 30.17764

-- Timestamp: 1586.91

"location": [-79.88705,476.8221]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.77564
"air_quality": 30.17756

-- Timestamp: 1587.91

"location": [-78.88687,476.7879]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.77491
"air_quality": 30.17749

-- Timestamp: 1588.91

"location": [-77.88678,476.7537]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.7742
"air_quality": 30.17742

-- Timestamp: 1589.91

"location": [-76.88672,476.7195]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.77348
"air_quality": 30.17735

-- Timestamp: 1590.91

"location": [-75.88656,476.6853]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.77277
"air_quality": 30.17728

-- Timestamp: 1591.91

"location": [-74.88652,476.6511]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.77206
"air_quality": 30.17721

-- Timestamp: 1592.91

"location": [-73.88641,476.6169]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.77135
"air_quality": 30.17714

-- Timestamp: 1593.92

"location": [-72.88624,476.5826]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.77064
"air_quality": 30.17706

-- Timestamp: 1594.92

"location": [-71.88615,476.5484]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.76991
"air_quality": 30.17699

-- Timestamp: 1595.92

"location": [-70.88607,476.5142]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.7692
"air_quality": 30.17692

-- Timestamp: 1596.92

"location": [-69.88593,476.48]
